site_code,site_name,Active,NRS,lat,lon,timeMin,timeMax,yearMin,yearMax
BMP070,Bateman's Marine Park 70m Mooring,TRUE,FALSE,-36.1906712,150.1892948,2014-11-18T22:00:00Z,2024-07-25T21:00:00Z,2014,2024
BMP090,Bateman's Marine Park 90m Mooring,FALSE,FALSE,-36.19009093,150.2333512,2011-03-30T00:00:00Z,2015-12-05T00:00:00Z,2011,2015
BMP120,Bateman's Marine Park 120m Mooring,TRUE,FALSE,-36.20585309,150.3151557,2011-03-29T23:00:00Z,2024-07-25T23:00:00Z,2011,2024
CAM050,Camden Sound 50m Mooring,FALSE,FALSE,-14.85037859,123.8027014,2014-08-28T09:00:00Z,2015-07-28T03:00:00Z,2014,2015
CAM100,Camden Sound 100m Mooring,FALSE,FALSE,-14.31487107,123.5956437,2014-08-29T08:00:00Z,2015-07-28T07:00:00Z,2014,2015
CH050,Coffs Harbour 50m Mooring,TRUE,FALSE,-30.31040989,153.2285647,2016-11-07T00:00:00Z,2024-08-17T22:00:00Z,2016,2024
CH070,Coffs Harbour 70m Mooring,TRUE,FALSE,-30.27361398,153.2987944,2009-08-15T00:00:00Z,2024-04-17T23:00:00Z,2009,2024
CH100,Coffs Harbour 100m Mooring,TRUE,FALSE,-30.26665139,153.3947308,2009-08-15T02:00:00Z,2024-04-18T01:00:00Z,2009,2024
DARBGF,Beagle Gulf Mooring,FALSE,FALSE,-12.10780152,130.5870294,2013-06-26T03:00:00Z,2017-02-07T07:00:00Z,2013,2017
EAC0500,East Australian Current (EAC) Deep Water mooring,FALSE,FALSE,-27.32795179,153.8992557,2015-05-24T02:00:00Z,2022-07-26T03:00:00Z,2015,2022
EAC1520,East Australian Current (EAC) Deep Water mooring,FALSE,FALSE,-27.3126,153.969,2012-04-21T04:00:00Z,2013-08-23T21:00:00Z,2012,2013
EAC2000,East Australian Current (EAC) Deep Water mooring,FALSE,FALSE,-27.31393044,153.9995998,2012-04-22T07:00:00Z,2022-07-25T21:00:00Z,2012,2022
EAC3200,East Australian Current (EAC) Deep Water mooring,FALSE,FALSE,-27.28363929,154.1351027,2015-05-22T06:00:00Z,2022-07-24T22:00:00Z,2015,2022
EAC4200,East Australian Current (EAC) Deep Water mooring,FALSE,FALSE,-27.24425202,154.2929388,2012-04-23T12:00:00Z,2022-07-18T21:00:00Z,2012,2022
EAC4700,East Australian Current (EAC) Deep Water mooring,FALSE,FALSE,-27.2073152,154.6448646,2012-04-25T07:00:00Z,2022-07-16T21:00:00Z,2012,2022
EAC4800,East Australian Current (EAC) Deep Water mooring,FALSE,FALSE,-27.10488562,155.2973102,2012-04-26T10:00:00Z,2022-07-15T22:00:00Z,2012,2022
GBRCCH,Capricorn Channel Mooring,TRUE,FALSE,-22.40305779,151.9881703,2007-09-10T08:00:00Z,2024-08-03T02:00:00Z,2007,2024
GBRELR,Elusive Reef Mooring,FALSE,FALSE,-21.02259777,152.8145922,2007-09-15T12:00:00Z,2014-10-14T05:00:00Z,2007,2014
GBRHIN,Heron Island North mooring,FALSE,FALSE,-23.38159208,151.9871126,2007-09-12T00:00:00Z,2013-03-16T07:00:00Z,2007,2013
GBRHIS,Heron Island South Mooring,TRUE,FALSE,-23.5132984,151.9552961,2007-09-12T23:00:00Z,2024-08-05T05:00:00Z,2007,2024
